id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
student_feedback_id,student.feedback,model_student_feedbackform,school.group_school_student,1,1,1,1
student_details_profile,student.details,model_student_feedbackform,school.group_school_administration,1,1,1,1
student_results_view,student.results,model_student_details_exam,school.group_school_student,1,0,0,0
student_parent_view,student.parent,model_student_manual_exam,school.group_school_student,1,0,0,0
student_exam_dates,student.eaxm.dates,model_student_exam_schdule,school.group_school_student,1,0,0,0

access_tyd_timetable,tyd.timetable,model_tyd_timetable,school.group_school_program_coordinator,1,1,1,0

access_tyd_regular_timetable,regular.timetable,model_tyd_weekdays,school.group_school_program_coordinator,1,1,1,0

access_all_timetable,all.timetable,model_tyd_teacher_timetable,school.group_school_program_coordinator,1,1,1,0
access_teacher_substistute,teacher.substistute,model_teacher_substistute,school.group_school_program_coordinator,1,1,1,0

access_substistute_teacher,substistute.teacher,model_substistute_teacher,school.group_school_program_coordinator,1,1,1,0

access_school_standard_program_coordinator,standard.school,model_school_standard,school.group_school_program_coordinator,1,1,1,0

access_school_students,students.school,model_student_student,school.group_school_program_coordinator,1,1,1,0

access_exam_by_exam_officer,student.midexam,model_student_midexam,school.group_school_exam_officer,1,1,1,1

access_exam_by_exam_officer1,midexam.results,model_midexam_results,school.group_school_exam_officer,1,1,1,1

access_exam_by_exam_officer2,final.results,model_final_results,school.group_school_exam_officer,1,1,1,1

access_exam_by_exam_officer3,talk.exam.details,model_talk_exam_details,school.group_school_exam_officer,1,1,1,1

access_exam_by_exam_officer4,talk.talk.exam,model_talk_talk_exam,school.group_school_exam_officer,1,1,1,1

access_exam_by_exam_officer5,student.finalexam,model_student_finalexam,school.group_school_exam_officer,1,1,1,1

access_exam_by_exam_officer6,talk.talk,model_talk_talk,school.group_school_exam_officer,1,1,1,1

access_exam_by_exam_officer7,student_finalreport,model_student_finalreport,school.group_school_exam_officer,1,1,1,1

access_exam_by_exam_officer8,student_makeup,model_student_makeup,school.group_school_exam_officer,1,1,1,1

access_exam_by_exam_officer9,student.makeup.process,model_student_makeup_process,school.group_school_exam_officer,1,1,1,1

access_exam_by_exam_officer10,talk.makeup,model_talk_makeup,school.group_school_exam_officer,1,1,1,1

access_exam_by_exam_officer11,makeup.schdule,model_makeup_schdule,school.group_school_exam_officer,1,1,1,1

access_exam_by_exam_officer12,schdule.makeup,model_schdule_makeup,school.group_school_exam_officer,1,1,1,1

access_exam_by_exam_officer13,tyd.makeup.schdule,model_tyd_makeup_schdule,school.group_school_exam_officer,1,1,1,1

access_exam_by_exam_officer14,tyd.schdule,model_tyd_schdule,school.group_school_exam_officer,1,1,1,1

access_exam_by_exam_officer15,student.schdule,model_student_schdule,school.group_school_exam_officer,1,1,1,1

access_exam_by_exam_officer16,student.exam.schdule,model_student_exam_schdule,school.group_school_exam_officer,1,1,1,1

access_exam_officer_permission3,student.subjects,model_student_subjects,school.group_school_exam_officer,1,1,1,0

access_exam_officer_permission4,report.school_ems.student_finalexam_report111,model_report_school_ems_student_finalexam_report111,school.group_school_exam_officer,1,1,1,0

access_data_entry_operator,student.midexam,model_student_midexam,school.group_school_data_entry_officer,1,1,1,0

access_data_entry_operator1,midexam.results,model_midexam_results,school.group_school_data_entry_officer,1,1,1,0

access_data_entry_operator1,midexam.results,model_midexam_results,school.group_school_data_entry_officer,1,1,1,0

access_data_entry_operator2,final.results,model_final_results,school.group_school_data_entry_officer,1,1,1,0

access_data_entry_operator3,talk.exam.details,model_talk_exam_details,school.group_school_data_entry_officer,1,1,1,0

access_data_entry_operator4,talk.talk.exam,model_talk_talk_exam,school.group_school_data_entry_officer,1,1,1,0

access_data_entry_operator5,student.finalexam,model_student_finalexam,school.group_school_data_entry_officer,1,1,1,0

access_data_entry_operator6,talk.talk,model_talk_talk,school.group_school_data_entry_officer,1,1,1,0

access_data_entry_operator9,student.subjects,model_student_subjects,school.group_school_data_entry_officer,1,1,1,0

access_data_entry_operator13,student_makeup,model_student_makeup,school.group_school_data_entry_officer,1,1,1,0

access_data_entry_operator13,student.makeup.process,model_student_makeup_process,school.group_school_data_entry_officer,1,1,1,0


access_head_of_incharge2,tyd.timetable,model_tyd_timetable,school.group_school_head_of_the_incharge,1,1,1,0

access_head_of_incharge3,regular.timetable,model_tyd_weekdays,school.group_school_head_of_the_incharge,1,1,1,0

access_head_of_incharge4,all.timetable,model_tyd_teacher_timetable,school.group_school_head_of_the_incharge,1,1,1,0
access_head_of_incharge5,teacher.substistute,model_teacher_substistute,school.group_school_head_of_the_incharge,1,1,1,0

access_head_of_incharge6,substistute.teacher,model_substistute_teacher,school.group_school_head_of_the_incharge,1,1,1,0

access_attendance,student.subjects,model_student_subjects,school.group_school_attendance_officer,1,1,1,0

access_attendance2,tyd.attendance,model_tyd_attendance,school.group_school_attendance_officer,1,1,1,0

access_attendance3,tyd.daily.attendance,model_tyd_daily_attendance,school.group_school_attendance_officer,1,1,1,0

access_student_results,talk.talk,model_talk_talk,school.group_school_student,1,1,0,0

access_student_time_table,tyd.teacher.timetable,model_tyd_teacher_timetable,school.group_school_student,1,1,0,0

access_timetable_teacher,student.regular.timetable,model_student_regular_timetable,school.group_school_teacher,1,1,0,0

access_timetable_teacher1,tyd.teacher.timetable,model_tyd_teacher_timetable,school.group_school_teacher,1,1,0,0

access_timetable_teacher2,substistute.teacher,model_substistute_teacher,school.group_school_teacher,1,1,0,0

























